timestamp,unique_device_id,device_short_id,pc_name,collection_mode,sample_index,true_label,model_type,parameters,prediction,execution_time_sec,cpu_energy_kwh,gpu_energy_kwh,ram_energy_kwh,total_energy_kwh,total_emissions_kg,cpu_usage_pct,gpu_model,ram_usage_pct,cpu_clock_mhz,memory_footprint_mb,model_accuracy,model_precision_weighted,model_recall_weighted,model_f1_weighted,model_flops
2026-04-04 16:28:05,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,0,7,CNN,225034,7,0.012,2.922523282468318e-09,0.0,1.6665069124428557e-08,1.9587592406896875e-08,7.208383937860563e-09,33.8,None (CPU Only),80.4,4056,284.796875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:09,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,1,2,CNN,225034,2,0.0022,1.312192097527764e-09,9.701093680936741e-09,2.445312517617519e-09,1.3458598296082024e-08,4.952867191040584e-09,46.1,None (CPU Only),84.2,4056,96.765625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:13,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,2,1,CNN,225034,1,0.0012,1.715909455346668e-10,3.8412864254351005e-09,1.56003501615487e-09,5.572912387124637e-09,2.0508744160057556e-09,34.4,None (CPU Only),84.3,4056,121.359375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:16,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,3,0,CNN,225034,0,0.0004,6.823927017588479e-11,1.4293299271841537e-08,5.971525388304145e-10,1.4958691080847835e-08,5.504912818210108e-09,32.0,None (CPU Only),85.8,4056,35.59375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:20,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,4,4,CNN,225034,4,0.001,1.3440955523401502e-10,0.0,1.281909984148418e-09,1.416319539382433e-09,5.212164316308541e-10,27.0,None (CPU Only),83.6,4056,64.046875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:23,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,5,1,CNN,225034,1,0.0004,4.728430113755163e-10,0.0,6.261458232377964e-10,1.0989888346133132e-09,4.0443630328581664e-10,37.2,None (CPU Only),83.5,4056,64.34375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:27,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,6,4,CNN,225034,4,0.0007,8.339136982976924e-11,0.0,1.058611669577658e-09,1.1420030394074275e-09,4.20265859899858e-10,27.3,None (CPU Only),83.4,4056,65.921875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:34,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,7,9,CNN,225034,9,0.001,1.1828723668845164e-10,0.0,1.4065274929938215e-09,1.5248147296822731e-09,5.611434921315168e-10,25.8,None (CPU Only),83.6,4056,63.625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:38,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,8,5,CNN,225034,5,0.0016,1.2351949986477848e-09,0.0,2.8312150000905e-09,4.066409998738285e-09,1.4964700056419222e-09,45.6,None (CPU Only),85.2,4056,50.859375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:42,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,9,9,CNN,225034,9,0.0004,9.258179411699527e-11,0.0,6.638191310533633e-10,7.564009251703583e-10,2.7836133029095803e-10,40.3,None (CPU Only),84.5,4056,65.1875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:45,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,10,0,CNN,225034,0,0.0004,1.159135611831314e-10,0.0,6.648958272611102e-10,7.808093884442414e-10,2.873438316089539e-10,40.8,None (CPU Only),76.6,4056,67.109375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:49,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,11,6,CNN,225034,6,0.0006,1.1087905234793046e-10,0.0,9.116316505242139e-10,1.0225107028721442e-09,3.7629176540751596e-10,37.6,None (CPU Only),78.7,4056,59.09375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:52,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,12,9,CNN,225034,9,0.0004,4.999295476203164e-10,0.0,6.718058042073e-10,1.1717353518276164e-09,4.3120757845479774e-10,54.9,None (CPU Only),79.6,4056,62.265625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:28:56,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,13,0,CNN,225034,0,0.0008,6.825852026765157e-10,0.0,2.207291690865531e-09,2.889876893542047e-09,1.0634968172233391e-09,53.4,None (CPU Only),81.9,4056,42.84375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:02,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,14,1,CNN,225034,1,0.0026,5.454470040826383e-10,0.0,3.787257495181014e-09,4.332704499263653e-09,1.594468420171509e-09,47.3,None (CPU Only),85.2,4056,47.59375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:07,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,15,5,CNN,225034,5,0.0013,1.7380463797599078e-10,5.138110069435142e-09,1.943194996177529e-09,7.2551097035886616e-09,2.6699359047491e-09,35.9,None (CPU Only),86.0,4056,50.0625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:10,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,16,9,CNN,225034,9,0.0033,2.390444441116414e-10,3.6992526025278496e-10,3.983159161483248e-09,4.592128865847675e-09,1.689938572823627e-09,27.3,None (CPU Only),84.2,4056,59.625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:14,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,17,7,CNN,225034,7,0.0004,3.3401141830513043e-10,0.0,7.02014173536251e-10,1.0360255918413814e-09,3.8126534799715134e-10,33.8,None (CPU Only),83.9,4056,63.140625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
